Segment,Cluster
25871000,4
25873000,5
25874000,6
25875000,4
25876000,2
25877000,3
25878000,3
25880000,1
25881000,2
25882000,3
25883000,5
25884000,2
25886000,0
25887000,5
25888000,0
25889000,4
25890000,0
25891000,3
25892000,0
25893000,5
25894000,2
25895000,4
25896000,5
25897000,0
25898000,4
25899000,0
25900000,3
25901000,0
25902000,2
25903000,2
25904000,5
25905000,3
25906000,0
25907000,4
25908000,5
25909000,4
25910000,5
25911000,5
25912000,3
25913000,5
25914000,0
25915000,0
25916000,0
25917000,4
25918000,5
25919000,0
25921000,4
25922000,5
25924000,5
25925000,4
25926000,3
25927000,1
25928000,0
25929000,6
25930000,0
25931000,4
25932000,4
25933000,4
25934000,5
25935000,0
25936000,5
25937000,4
25938000,2
25939000,5
25940000,5
25941000,0
25942000,5
25943000,0
25944000,3
25945000,0
25946000,4
25948000,5
25949000,4
25950000,4
25952000,2
25953000,4
25954000,4
25955000,2
25956000,0
25957000,0
25958000,5
25959000,3
25960000,5
25962000,0
25963000,0
25964000,0
25965000,3
25966000,5
25967000,3
25968000,6
25971000,4
25972000,4
25973000,2
25974000,5
25975000,5
25976000,5
25977000,0
25980000,4
25981000,5
25982000,3
25983000,3
25984000,5
25985000,2
25986000,5
25987000,5
25988000,6
25989000,3
25990000,5
25991000,5
25992000,1
25993000,4
25994000,5
25995000,5
25996000,4
25998000,5
25999000,0
26002000,2
26003000,4
26004000,4
26005000,4
26006000,4
26007000,4
26008000,4
26009000,0
26010000,5
26011000,1
26013000,5
26014000,5
26015000,4
26018000,3
26019000,5
26021000,6
26022000,0
26023000,2
26024000,1
26025000,2
26026000,2
26027000,0
26028000,5
26029000,1
26030000,5
26031000,4
26032000,3
26033000,4
26034000,6
26035000,6
26036000,0
26037000,3
26038000,3
26039000,2
26040000,0
26041000,0
26042000,0
26043000,4
26044000,4
26045000,0
26046000,5
26047000,5
26048000,3
26049000,6
26050000,5
26051000,2
26052000,5
26053000,0
26054000,5
26055000,0
26056000,1
26057000,4
26058000,3
26059000,1
26060000,5
26061000,0
26062000,4
26063000,5
26064000,4
26065000,2
26066000,4
26067000,2
26068000,5
26069000,0
26070000,0
26071000,0
26072000,5
26073000,0
26074000,6
26075000,5
26076000,2
26077000,4
26078000,2
26079000,4
26080000,0
26081000,5
26082000,6
26083000,4
26084000,4
26085000,2
26086000,4
26087000,5
26088000,4
26089000,4
26090000,4
26091000,6
26092000,5
26093000,2
26096000,2
26097000,4
26098000,2
26099000,4
26100000,5
26101000,3
26102000,3
26103000,2
26104000,4
26105000,4
26106000,2
26107000,1
26108000,3
26109000,2
26110000,3
26112000,1
26113000,4
26117000,3
26118000,3
26119000,3
26120000,2
26121000,2
26122000,3
26124000,2
26126000,3
26127000,2
26132000,5
26134000,2
26135000,6
26136000,3
26137000,3
26138000,2
26140000,1
26142000,5
26143000,2
26144000,5
26149000,2
26152000,1
26153000,4
26154000,3
26155000,5
26156000,6
26158000,1
26159000,0
26160000,2
26161000,4
26162000,6
26163000,2
26164000,5
26165000,4
26166000,5
26167000,4
26168000,3
26169000,1
26170000,1
26171000,5
26173000,1
26174000,6
26175000,2
26177000,5
26178000,2
26179000,2
26180000,3
26181000,6
26182000,3
26183000,3
26184000,4
26185000,1
26186000,6
26187000,1
26188000,3
26189000,3
26190000,6
26191000,3
26192000,4
26193000,3
26194000,3
26196000,6
26198000,6
26199000,3
26200000,6
26201000,3
26202000,5
26203000,6
26204000,6
26205000,5
26206000,3
26207000,2
26208000,6
26209000,3
26210000,6
26213000,3
26214000,4
26215000,2
26216000,4
26219000,2
26222000,2
26223000,5
26224000,6
26227000,1
26230000,3
26231000,6
26233000,6
26234000,4
26235000,6
26236000,1
26237000,6
26238000,5
26239000,0
26240000,1
26241000,3
26242000,3
26243000,1
26245000,6
26246000,6
26247000,1
26250000,1
26252000,5
26253000,1
26254000,1
26255000,5
26257000,5
26258000,3
26260000,6
26261000,1
26262000,1
26264000,1
26266000,5
26269000,6
26270000,5
26271000,1
26272000,5
26273000,2
26274000,4
26275000,5
26276000,4
26277000,5
26278000,5
26279000,5
26280000,4
26281000,5
26282000,5
26283000,5
26287000,5
26288000,4
26295000,3
26297000,5
26298000,4
26299000,1
26300000,5
26301000,4
26302000,5
26303000,4
26305000,4
26306000,2
26308000,5
26309000,4
26310000,3
26311000,5
26313000,4
26316000,4
26318000,1
26319000,4
26320000,2
26321000,6
26322000,0
26323000,4
26324000,5
26325000,0
26326000,3
26327000,5
26328000,0
26329000,4
26330000,4
26331000,5
26332000,4
26333000,4
26334000,5
26335000,1
26336000,2
26337000,5
26338000,5
26339000,2
26340000,4
26341000,4
26342000,3
26343000,5
26344000,2
26345000,4
26346000,5
26347000,4
26348000,4
26349000,6
26350000,3
26351000,0
26352000,1
26353000,1
26354000,5
26355000,0
26356000,0
26357000,0
26358000,1
26359000,2
26360000,5
26361000,4
26362000,0
26363000,6
26364000,4
26365000,4
26366000,4
26367000,2
26368000,5
26369000,4
26370000,3
26371000,6
26372000,2
26373000,4
26374000,4
26375000,4
26376000,2
26377000,4
26378000,2
26379000,4
26380000,0
26381000,0
26382000,2
26383000,0
26384000,4
26385000,2
26386000,2
26387000,1
26388000,4
26389000,2
26390000,4
26391000,6
26392000,2
26393000,6
26394000,0
26395000,5
26396000,4
26397000,0
26398000,4
26399000,4
26400000,1
26401000,6
26402000,4
26403000,2
26404000,1
26405000,0
26406000,5
26407000,4
26408000,6
26409000,4
26410000,1
26411000,3
26412000,5
26413000,0
26414000,4
26415000,4
26416000,4
26417000,1
26418000,3
26419000,4
26420000,4
26421000,3
26422000,0
26423000,4
26424000,1
26425000,6
26426000,1
26427000,4
26428000,5
26429000,5
26430000,2
26431000,4
26433000,3
26434000,4
26435000,2
26436000,4
26437000,4
26438000,3
26439000,2
26440000,0
26441000,5
26443000,2
26445000,5
26446000,2
26448000,3
26451000,1
26452000,5
26454000,5
26455000,2
26456000,2
26458000,2
26459000,2
26460000,5
26463000,5
26464000,4
26465000,4
26466000,0
26467000,2
26468000,4
26469000,5
26470000,2
26471000,4
26472000,2
26473000,5
26474000,3
26475000,0
26476000,0
26477000,0
26478000,4
26479000,4
26480000,0
26481000,5
26482000,5
26483000,2
26484000,0
26485000,5
26486000,0
26487000,3
26488000,4
26489000,5
26490000,4
26492000,5
26494000,5
26496000,0
26497000,0
26498000,5
26499000,5
26500000,0
26501000,0
26502000,0
26503000,5
26504000,0
26505000,0
26506000,5
26507000,4
26508000,0
26509000,0
26511000,0
26512000,2
26513000,2
26514000,1
26517000,5
26518000,5
26519000,5
26520000,5
26521000,0
26522000,3
26523000,3
26524000,5
26525000,1
26526000,0
26527000,3
26528000,0
26529000,2
26531000,4
26532000,4
26533000,4
26534000,0
26535000,0
26536000,4
26537000,0
26538000,3
26539000,0
26540000,2
26541000,4
26542000,4
26543000,0
26544000,6
26545000,4
26546000,2
26547000,0
26548000,5
26549000,4
26551000,3
26552000,3
26553000,4
26554000,5
26555000,1
26556000,3
26557000,0
26558000,4
26559000,2
26560000,4
26561000,5
26562000,1
26563000,3
26564000,5
26565000,5
26566000,4
26567000,2
26568000,2
26569000,5
26570000,0
26571000,4
26572000,4
26573000,4
26574000,4
26575000,4
26576000,4
26577000,4
26578000,6
26579000,0
26580000,0
26581000,0
26582000,4
26583000,2
26584000,4
26585000,2
26586000,4
26587000,2
26588000,1
26589000,5
26590000,5
26591000,5
26592000,3
26593000,5
26594000,5
26595000,5
26596000,5
26597000,5
26598000,2
26600000,3
26602000,3
26603000,6
26604000,6
26605000,5
26606000,0
26607000,4
26608000,4
26609000,5
26610000,3
26611000,4
26612000,3
26613000,2
26614000,4
26615000,4
26616000,1
26617000,4
26618000,1
26619000,5
26620000,6
26621000,3
26622000,4
26623000,3
26624000,0
26625000,5
26626000,3
26627000,4
26628000,0
26629000,3
26630000,5
26631000,0
26632000,4
26633000,0
26634000,5
26635000,4
26636000,5
26637000,5
26638000,2
26639000,4
26640000,4
26641000,5
26642000,5
26643000,5
26644000,5
26645000,5
26646000,4
26647000,3
26648000,4
26649000,5
26650000,4
26651000,4
26652000,0
26653000,4
26655000,0
26656000,6
26657000,3
26658000,0
26659000,0
26661000,6
26662000,4
26663000,0
26664000,3
26665000,3
26666000,3
26667000,2
26668000,2
26669000,0
26670000,0
26671000,2
26672000,4
26673000,2
26674000,0
26675000,4
26676000,3
26677000,6
26678000,5
26679000,3
26680000,5
26681000,5
26682000,4
26683000,0
26684000,4
26685000,5
26686000,4
26687000,4
26688000,0
26690000,4
26691000,4
26692000,5
26693000,4
26695000,4
26696000,2
26698000,2
26699000,6
26700000,0
26701000,2
26702000,0
26703000,4
26704000,2
26705000,2
26706000,0
26708000,3
26709000,5
26710000,2
26711000,3
26713000,4
26715000,2
26716000,2
26717000,2
26718000,4
26719000,2
26720000,3
26721000,4
26722000,4
26723000,2
26724000,4
26725000,6
26726000,4
26727000,4
26728000,2
26730000,2
26731000,5
26732000,2
26734000,4
26736000,5
26737000,0
26738000,6
26739000,4
26740000,4
26741000,0
26743000,0
26744000,2
26745000,2
26746000,2
26747000,4
26748000,4
26749000,0
26750000,3
26751000,3
26752000,0
26753000,4
26754000,0
26755000,2
26756000,4
26757000,5
26758000,4
26759000,5
26760000,1
26763000,3
26764000,1
26765000,1
26766000,2
26769000,0
26770000,4
26771000,2
26772000,0
26773000,5
26774000,5
26775000,3
26776000,4
26777000,4
26778000,4
26780000,3
26783000,2
26784000,5
26786000,2
26787000,4
26790000,4
26791000,0
26792000,2
26793000,4
26794000,1
26795000,2
26796000,5
26797000,5
26799000,3
26800000,1
26801000,5
26802000,0
26803000,2
26804000,5
26805000,1
26806000,5
26807000,5
26809000,5
26810000,4
26811000,2
26812000,2
26813000,5
26814000,5
26815000,5
26816000,4
26817000,4
26818000,0
26819000,1
26820000,0
26821000,5
26822000,4
26823000,0
26824000,4
26825000,0
26826000,0
26827000,5
26828000,0
26829000,4
26830000,4
26831000,5
26832000,0
26833000,4
26834000,5
26836000,0
26838000,3
26839000,3
26840000,6
26841000,3
26842000,2
26843000,5
26844000,4
26845000,4
26846000,4
26847000,0
26848000,0
26849000,4
26850000,4
26851000,6
26852000,4
26853000,6
26854000,5
26855000,5
26856000,5
26857000,4
26858000,2
26860000,5
26861000,4
26862000,4
26863000,3
26864000,0
26865000,4
26866000,1
26868000,1
26869000,3
26870000,3
26871000,2
26872000,5
26873000,5
26874000,4
26875000,4
26876000,2
26877000,4
26878000,3
26879000,3
26880000,5
26881000,2
26882000,4
26883000,2
26884000,3
26885000,0
26886000,4
26887000,4
26888000,5
26889000,5
26890000,2
26891000,4
26893000,4
26895000,2
26896000,4
26897000,4
26899000,5
26900000,6
26903000,4
26904000,3
26905000,6
26906000,4
26907000,6
26908000,2
26909000,3
26911000,5
26912000,5
26913000,2
26914000,3
26915000,2
26916000,1
26917000,1
26918000,5
26919000,4
26920000,5
26921000,2
26922000,0
26923000,4
26924000,5
26926000,0
26927000,5
26928000,4
26929000,3
26930000,0
26931000,2
26932000,0
26933000,4
26934000,0
26935000,4
26936000,1
26937000,6
26938000,4
26939000,5
26940000,3
26941000,4
26942000,4
26943000,4
26944000,0
26945000,0
26946000,2
26947000,5
26948000,4
26949000,0
26950000,4
26951000,5
26952000,5
26953000,3
26954000,4
26955000,4
26956000,4
26957000,5
26960000,5
26963000,4
26964000,4
26965000,0
26966000,0
26967000,0
26969000,6
26970000,0
26971000,0
26972000,5
26973000,3
26974000,0
26975000,0
26976000,0
26977000,4
26978000,0
26979000,2
26980000,2
26981000,2
26982000,4
26983000,2
26985000,2
26986000,4
26987000,4
26988000,0
26989000,5
26990000,4
26991000,0
26992000,0
26993000,4
26994000,2
26995000,4
26996000,2
26997000,6
26998000,2
26999000,2
27000000,2
27001000,4
27002000,2
27003000,4
27004000,2
27005000,2
27006000,4
27007000,2
27008000,2
27009000,6
27010000,5
27011000,5
27012000,4
27013000,6
27014000,4
27015000,0
27016000,4
27017000,4
27018000,6
27019000,5
27020000,6
27021000,5
27022000,5
27023000,0
27024000,2
27025000,0
27026000,5
27027000,5
27029000,0
27031000,1
27032000,1
27034000,6
27036000,1
27037000,6
27038000,6
27040000,6
27041000,5
27042000,6
27044000,1
27046000,6
27047000,1
27048000,1
27049000,1
27051000,2
27052000,6
27055000,6
27056000,6
27060000,1
27061000,4
27062000,5
27065000,1
27067000,3
27068000,5
27069000,2
27070000,3
27072000,3
27074000,0
27075000,4
27076000,2
27077000,5
27078000,1
27079000,2
27080000,4
27081000,2
27082000,5
27083000,0
27084000,5
27085000,0
27086000,4
27087000,6
27088000,5
27089000,2
27091000,4
27092000,6
27094000,1
27095000,5
27096000,0
27097000,5
27098000,6
27099000,1
27100000,6
27101000,2
27102000,1
27103000,4
27104000,0
27105000,0
27106000,6
27107000,3
27108000,5
27109000,2
27110000,2
27111000,6
27112000,1
27113000,6
27116000,1
27117000,5
27118000,1
27119000,6
27120000,2
27121000,2
27122000,5
27123000,1
27125000,6
27126000,6
27127000,4
27128000,6
27129000,4
27130000,3
27131000,5
27132000,2
27133000,6
27134000,2
27135000,3
27137000,6
27138000,1
27139000,1
27141000,4
27142000,4
27143000,1
27144000,0
27145000,4
27146000,2
27147000,4
27148000,2
27150000,3
27151000,6
27152000,0
27153000,6
27154000,5
27155000,2
27156000,2
27157000,5
27158000,3
27159000,3
27160000,0
27161000,2
27162000,2
27163000,4
27164000,0
27165000,5
27166000,5
27167000,5
27168000,6
27169000,6
27170000,6
27171000,4
27172000,4
27173000,3
27174000,4
27175000,0
27176000,4
27178000,0
27179000,4
27181000,2
27182000,4
27183000,1
27185000,4
27187000,1
27188000,1
27189000,1
27190000,1
27191000,1
27192000,1
27193000,5
27194000,3
27195000,1
27196000,4
27197000,4
27198000,5
27199000,6
27200000,5
27202000,1
27203000,1
27204000,4
27205000,2
27206000,4
27207000,4
27208000,2
27210000,1
27211000,2
27212000,5
27213000,5
27214000,1
27215000,4
27216000,6
27217000,1
27218000,2
27219000,6
27221000,0
27222000,0
27223000,5
27224000,4
27225000,5
27226000,0
27228000,2
27229000,5
27230000,4
27231000,4
27232000,0
27233000,3
27234000,0
27235000,4
27236000,1
27237000,5
27238000,2
27239000,4
27240000,1
27241000,5
27242000,3
27243000,4
27244000,4
27245000,4
27246000,6
27247000,6
27248000,0
27249000,5
27250000,6
27251000,0
27252000,5
27253000,6
27254000,0
27255000,5
27256000,1
27257000,1
27258000,1
27259000,1
27260000,1
27261000,5
27262000,1
27263000,1
27264000,0
27265000,1
27266000,5
27267000,6
27268000,1
27269000,1
27270000,4
27271000,0
27272000,5
27273000,4
27274000,3
27275000,3
27276000,5
27277000,4
27278000,0
27279000,2
27280000,0
27281000,2
27282000,5
27283000,5
27284000,2
27285000,4
27286000,2
27287000,1
27288000,5
27289000,0
27290000,3
27291000,4
27292000,5
27293000,3
27294000,0
27295000,5
27296000,2
27297000,4
27298000,0
27299000,6
27300000,4
27301000,4
27302000,2
27303000,5
27304000,6
27305000,6
27306000,3
27307000,4
27308000,0
27309000,3
27310000,6
27311000,1
27312000,5
27313000,6
27315000,5
27316000,5
27317000,3
27318000,4
27319000,5
27320000,6
27321000,0
27323000,6
27324000,4
27325000,3
27326000,6
27327000,5
27328000,5
27329000,3
27330000,0
27331000,2
27332000,6
27333000,6
27334000,6
27335000,4
27336000,0
27337000,0
27338000,0
27339000,2
27340000,0
27341000,6
27342000,0
27343000,4
27344000,4
27345000,5
27346000,0
27347000,4
27348000,0
27349000,4
27350000,1
27351000,1
27352000,3
27353000,6
27354000,2
27355000,6
27356000,2
27357000,6
27358000,4
27359000,0
27360000,2
27361000,2
27362000,4
27363000,0
27364000,4
27365000,2
27366000,4
27367000,0
27368000,2
27369000,0
27370000,2
27371000,4
27372000,2
27373000,4
27374000,6
27375000,5
27376000,6
27377000,5
27378000,0
27379000,0
27380000,0
27381000,4
27382000,0
27383000,0
27384000,3
27385000,0
27386000,3
27387000,4
27388000,4
27389000,6
27390000,0
27391000,6
27392000,0
27393000,6
27394000,0
27395000,4
27396000,1
27397000,5
27398000,1
27399000,0
27400000,5
27401000,6
27402000,6
27403000,5
27404000,0
27405000,6
27406000,3
27407000,2
27408000,6
27409000,2
27410000,0
27411000,0
27412000,0
27413000,4
27414000,0
27415000,2
27416000,2
27417000,6
27418000,4
27419000,2
27420000,0
27421000,3
27422000,4
27423000,2
27424000,0
27425000,5
27426000,6
27427000,5
27428000,6
27429000,6
27430000,2
27431000,0
27432000,2
27433000,5
27434000,5
27435000,2
27436000,3
27437000,6
27438000,4
27439000,4
27440000,0
27441000,0
27442000,5
27443000,5
27444000,3
27446000,1
27447000,5
27448000,5
27449000,5
27450000,1
27451000,5
27452000,1
27453000,6
27454000,1
27456000,1
27457000,5
27459000,4
27460000,5
27461000,2
27462000,1
27463000,1
27464000,5
27465000,1
27466000,4
27468000,1
27469000,1
27470000,1
27471000,5
27472000,4
27473000,5
27474000,0
27475000,3
27476000,1
27477000,0
27478000,1
27479000,1
27480000,5
27481000,1
27482000,2
27483000,1
27484000,5
27485000,1
27486000,1
27487000,5
27488000,6
27489000,0
27491000,4
27492000,4
27493000,2
27494000,0
27495000,2
27496000,2
27497000,0
27498000,4
27499000,4
27500000,4
27501000,5
27502000,5
27503000,4
27504000,4
27505000,5
27506000,5
27507000,0
27508000,4
27509000,1
27510000,4
27511000,1
27513000,0
27514000,1
27515000,4
27516000,1
27517000,6
27518000,1
27519000,1
27520000,1
27521000,4
27522000,1
27524000,6
27525000,1
27526000,1
27527000,6
27528000,3
27529000,3
27530000,4
27531000,0
27532000,2
27533000,4
27534000,2
27535000,2
27536000,2
27537000,4
27538000,5
27539000,5
27540000,2
27541000,5
27542000,2
27543000,4
27544000,4
27545000,4
27546000,5
27547000,6
27548000,2
27549000,2
27550000,6
27551000,4
27552000,2
27553000,5
27554000,0
27555000,0
27556000,4
27557000,2
27558000,3
27559000,1
27560000,0
27561000,4
27562000,4
27563000,6
27564000,4
27565000,1
27566000,4
27567000,2
27568000,1
27569000,0
27570000,2
27571000,0
27572000,5
27573000,5
27574000,5
27575000,4
27576000,2
27577000,5
27578000,6
27579000,5
27581000,4
27582000,1
27583000,5
27584000,4
27585000,6
27586000,4
27587000,2
27588000,0
27593000,2
27594000,5
27595000,0
27596000,2
27597000,6
27598000,4
27599000,4
27600000,3
27601000,5
27606000,2
27607000,5
27608000,4
27609000,4
27610000,4
27611000,2
27612000,4
27613000,6
27619000,2
27620000,4
27621000,5
27622000,1
27623000,1
27624000,2
27625000,0
27626000,4
27627000,5
27628000,4
27631000,1
27632000,5
27633000,2
27634000,5
27635000,2
27636000,4
27637000,0
27638000,5
27643000,4
27644000,4
27645000,0
27646000,5
27647000,5
27648000,4
27649000,2
27651000,4
27653000,5
27654000,4
27655000,5
27656000,5
27657000,4
27658000,4
27659000,6
27660000,2
27662000,5
27663000,6
27664000,5
27665000,6
27668000,1
27669000,4
27670000,5
27671000,5
27673000,5
27674000,6
27675000,6
27676000,4
27677000,0
27678000,4
27679000,6
27680000,0
27681000,0
27682000,6
27683000,4
27684000,6
27685000,0
27686000,6
27687000,6
27688000,6
27689000,0
27690000,6
27691000,4
27692000,0
27693000,6
27694000,4
27695000,1
27696000,1
27697000,5
27698000,1
27699000,5
27700000,6
27701000,2
27702000,6
27703000,6
27704000,4
27705000,3
27706000,5
27707000,1
27708000,5
27709000,5
27710000,6
27711000,0
27712000,0
27713000,4
27714000,5
27715000,5
27716000,4
27717000,0
27718000,0
27719000,2
27720000,3
27721000,4
27722000,0
27723000,6
27724000,6
27725000,6
27726000,6
27727000,2
27728000,4
27729000,6
27730000,6
27731000,1
27732000,1
27733000,6
27734000,4
27735000,5
27736000,4
27737000,1
27738000,1
27739000,6
27740000,4
27741000,4
27742000,5
27743000,5
27745000,6
27747000,1
27748000,5
27749000,0
27750000,1
27751000,2
27752000,0
27753000,5
27754000,0
27755000,4
27756000,6
27757000,6
27758000,6
27759000,6
27760000,0
27761000,6
27762000,6
27763000,0
27764000,6
27765000,0
27766000,4
27767000,4
27768000,0
27769000,6
27770000,6
27771000,6
27772000,6
27773000,0
27774000,6
27775000,6
27776000,4
27777000,5
27778000,3
27779000,6
27780000,6
27781000,5
27782000,0
27783000,6
27784000,6
27785000,0
27786000,4
27787000,6
27788000,0
27789000,0
27790000,4
27791000,4
27792000,4
27793000,6
27794000,1
27795000,6
27796000,6
27797000,5
27798000,0
27799000,6
27800000,2
27801000,0
27802000,2
27803000,4
27804000,6
27805000,4
27808000,4
27809000,6
27810000,1
27811000,1
27812000,6
27813000,1
27814000,6
27815000,3
27816000,5
27817000,1
27818000,6
27819000,1
27820000,1
27821000,1
27822000,3
27823000,1
27824000,1
27825000,0
27826000,1
27827000,1
27828000,1
27829000,6
27830000,1
27831000,4
27832000,3
27833000,6
27834000,2
27835000,0
27836000,4
27837000,6
27838000,0
27839000,2
27840000,5
27841000,2
27842000,2
27843000,1
27844000,5
27845000,4
27846000,4
27847000,0
27848000,2
27849000,2
27850000,4
27851000,0
27852000,0
27853000,1
27854000,3
27855000,3
27856000,6
27857000,6
27858000,6
27859000,4
27860000,5
27862000,1
27863000,4
27864000,3
27865000,0
27866000,1
27867000,2
27869000,3
27870000,1
27871000,1
27872000,3
27873000,4
27874000,3
27875000,6
27877000,1
27878000,3
27879000,4
27881000,1
27882000,4
27883000,0
27884000,2
27885000,0
27886000,4
27887000,2
27888000,0
27889000,0
27890000,2
27891000,3
27892000,4
27893000,0
27894000,4
27895000,0
27896000,6
27897000,1
27898000,4
27899000,6
27902000,2
27903000,4
27904000,4
27905000,6
27906000,2
27907000,4
27908000,6
27909000,4
27910000,5
27911000,5
27912000,4
27913000,0
27914000,4
27915000,5
27916000,0
27917000,0
27918000,5
27919000,5
27920000,6
27921000,6
27922000,0
27923000,0
27924000,2
27925000,5
27926000,6
27927000,0
27928000,0
27929000,2
27930000,6
27931000,3
27932000,6
27933000,6
27934000,4
27935000,6
27936000,6
27937000,0
27938000,6
27939000,6
27940000,6
27941000,4
27942000,3
27943000,6
27944000,5
27945000,6
27946000,0
27947000,0
27948000,0
27949000,0
27950000,4
27951000,6
27952000,6
27953000,0
27954000,5
27955000,6
27956000,4
27957000,4
27958000,6
27959000,5
27960000,3
27961000,2
27962000,0
27964000,0
27965000,0
27966000,3
27967000,1
27968000,1
27969000,1
27970000,4
27971000,3
27972000,4
27973000,1
27974000,4
27975000,0
27976000,1
27977000,4
27978000,1
27980000,5
27981000,5
27982000,0
27983000,5
27984000,6
27985000,6
27986000,0
27987000,6
27988000,6
27989000,4
27990000,6
27991000,2
27992000,6
27993000,1
27994000,5
27995000,6
27996000,1
27997000,3
27998000,5
27999000,2
28002000,5
28003000,0
28004000,6
28005000,5
28006000,2
28007000,3
28008000,4
28009000,0
28010000,1
28011000,6
28013000,3
28014000,5
28017000,4
28018000,2
28019000,1
28020000,5
28021000,0
28022000,6
28023000,2
28024000,6
28025000,5
28026000,5
28027000,3
28028000,5
28030000,1
28031000,5
28032000,1
28033000,5
28034000,5
28035000,6
28036000,5
28038000,4
28040000,6
28047000,0
28057000,5
28058000,5
28060000,2
28061000,5
28064000,3
28073000,3
28079000,5
28083000,1
28084000,0
28089000,5
28098000,1
28106000,1
28136000,6
28144000,1
28147000,4
28148000,6
28150000,1
28152000,1
28162000,1
28163000,1
28166000,5
28173000,4
28177000,1
28178000,3
28180000,2
28184000,3
28187000,3
28191000,5
28195000,6
28196000,2
28199000,4
28200000,5
28222000,5
28223000,5
28225000,5
28245000,6
28260000,3
28261000,3
30008000,3
30009000,0
30011000,2
30016000,3
30018000,0
30021000,3
30023000,3
30027000,5
30028000,0
30035000,3
30037000,0
30038000,0
30039000,3
30040000,2
30041000,3
30043000,4
30044000,1
30045000,3
30046000,3
30047000,5
30048000,1
30049000,1
30050000,3
30053000,3
30055000,2
30056000,1
30057000,2
30059000,3
30060000,6
30061000,0
30062000,2
30063000,2
30064000,6
30065000,2
30066000,3
30067000,2
30068000,0
30069000,4
30070000,0
30071000,5
30072000,6
30073000,0
30075000,0
30076000,0
30077000,0
30078000,3
30079000,0
30080000,3
30081000,3
30082000,4
30083000,5
30705000,0
30706000,3
30707000,5
30708000,1
30709000,0
30710000,5
30711000,2
30712000,3
30714000,2
30715000,6
30716000,2
30717000,2
30718000,1
30719000,5
30720000,4
30721000,3
30722000,6
30723000,2
30724000,4
30725000,1
30726000,3
30727000,0
30728000,0
30729000,3
30730000,1
30731000,3
30732000,3
30733000,3
30734000,3
30735000,3
30736000,1
30737000,3
30738000,0
30739000,3
30740000,3
30741000,3
30742000,3
30743000,3
30744000,0
30745000,3
30746000,3
30747000,3
30748000,3
30749000,5
30750000,3
30751000,3
30752000,1
30753000,0
30754000,1
30755000,4
30756000,3
30757000,4
30758000,6
30759000,4
30760000,0
30761000,3
30762000,3
30763000,3
30764000,5
30765000,3
30766000,5
30767000,2
30768000,3
30769000,2
30770000,3
30771000,3
30820000,3
30821000,1
30822000,0
30823000,1
30824000,2
32825000,3
32826000,5
32827000,5
32828000,5
32830000,2
32832000,4
32833000,5
32834000,5
32835000,0
32836000,4
32837000,4
32839000,4
32840000,3
32842000,3
32843000,1
32844000,1
32845000,1
32846000,3
32849000,1
32850000,1
32851000,1
32852000,5
32853000,1
32854000,1
32855000,3
32856000,5
32857000,1
32858000,0
32859000,1
32860000,5
32862000,5
32863000,3
32864000,1
32867000,0
32868000,1
32870000,1
32871000,6
32872000,6
32873000,6
32874000,4
32875000,3
32876000,3
32877000,3
32878000,3
32879000,1
32880000,3
32881000,6
32882000,6
32883000,4
32884000,3
32885000,0
32887000,6
32888000,5
32889000,1
32890000,6
32891000,1
32892000,0
32893000,1
32894000,1
32895000,3
32896000,1
32897000,5
32898000,1
32899000,1
32900000,6
32901000,5
32902000,3
32903000,1
32904000,3
32905000,3
32906000,6
32907000,1
32908000,2
32909000,6
32910000,5
32911000,6
32912000,5
32913000,6
32914000,5
32915000,0
32916000,5
32917000,3
32918000,1
32919000,3
32920000,6
32921000,6
32922000,3
32923000,3
32924000,1
32925000,2
32926000,3
32927000,3
32928000,3
32930000,3
32933000,3
32934000,6
32935000,1
32936000,6
32937000,6
32938000,6
32939000,1
32940000,5
32941000,6
32942000,1
32943000,5
32944000,3
32945000,3
32947000,1
32948000,3
32949000,6
32950000,0
32951000,3
32952000,1
32953000,1
32954000,3
32955000,0
32956000,3
32957000,1
32958000,2
32959000,6
32961000,1
32962000,1
32963000,1
32964000,5
32965000,0
32966000,3
32967000,5
32969000,3
32970000,6
32971000,4
32972000,4
32973000,6
32974000,6
32975000,6
32977000,3
32978000,3
32979000,1
32980000,6
32981000,1
32982000,1
32983000,2
32984000,6
32985000,6
32986000,4
32987000,1
32988000,1
32989000,1
32990000,1
32991000,3
32992000,4
32993000,5
32994000,5
32995000,1
32997000,1
32998000,1
32999000,1
33000000,3
33001000,1
33002000,6
33003000,3
33004000,1
33005000,1
33007000,1
33008000,3
33009000,2
33010000,2
33011000,6
33013000,1
33014000,1
33015000,1
33016000,6
33017000,3
33018000,4
33019000,4
33020000,0
33021000,6
33022000,1
33023000,3
33024000,3
33025000,3
33026000,0
33027000,3
33028000,0
33029000,3
33030000,0
33031000,3
33032000,0
33033000,0
33034000,2
33040000,5
33041000,4
33046000,6
33047000,1
33048000,3
33049000,3
33050000,1
33051000,3
33065000,0
33067000,3
33072000,6
33076000,0
33081000,0
33083000,3
33084000,3
33104000,3
33105000,1
33106000,5
33107000,3
33108000,3
33110000,3
33111000,3
33112000,3
33113000,3
33114000,3
33115000,3
33117000,5
33118000,0
33120000,1
33121000,2
33122000,4
33123000,0
33124000,5
33125000,5
33127000,5
33128000,5
33129000,5
33136000,1
33137000,1
33138000,6
33140000,3
33141000,3
33143000,1
