Segment,Cluster
25869000,4
25870000,4
25871000,7
25873000,4
25874000,5
25875000,7
25876000,3
25877000,1
25878000,8
25880000,9
25881000,5
25882000,8
25883000,1
25884000,3
25886000,1
25887000,4
25888000,1
25889000,4
25890000,2
25891000,5
25892000,1
25893000,4
25894000,5
25895000,7
25896000,0
25897000,2
25898000,7
25899000,1
25900000,8
25901000,2
25902000,3
25903000,3
25904000,4
25905000,9
25906000,2
25907000,1
25908000,4
25909000,7
25910000,4
25911000,4
25912000,1
25913000,4
25914000,1
25915000,2
25916000,2
25917000,7
25918000,4
25919000,1
25921000,7
25922000,4
25924000,4
25925000,7
25926000,9
25927000,9
25928000,2
25929000,5
25930000,2
25931000,7
25932000,7
25933000,1
25934000,4
25935000,2
25936000,1
25937000,5
25938000,7
25939000,4
25940000,4
25941000,1
25942000,4
25943000,2
25944000,8
25945000,1
25946000,1
25948000,4
25949000,7
25950000,7
25952000,3
25953000,7
25954000,7
25955000,7
25956000,2
25957000,1
25958000,4
25959000,1
25960000,1
25962000,1
25963000,2
25964000,2
25965000,8
25966000,4
25967000,8
25968000,5
25971000,7
25972000,7
25973000,5
25974000,4
25975000,4
25976000,1
25977000,2
25980000,7
25981000,4
25982000,9
25983000,8
25984000,4
25985000,3
25986000,4
25987000,4
25988000,0
25989000,1
25990000,4
25991000,4
25992000,9
25993000,7
25994000,4
25995000,9
25996000,5
25998000,4
25999000,1
26002000,3
26003000,7
26004000,7
26005000,7
26006000,7
26007000,7
26008000,7
26009000,2
26010000,9
26011000,6
26013000,4
26014000,4
26015000,7
26018000,9
26019000,4
26021000,0
26022000,2
26023000,3
26024000,9
26025000,3
26026000,5
26027000,2
26028000,4
26029000,6
26030000,4
26031000,7
26032000,8
26033000,7
26034000,0
26035000,0
26036000,2
26037000,8
26038000,9
26039000,3
26040000,2
26041000,1
26042000,1
26043000,7
26044000,7
26045000,2
26046000,4
26047000,1
26048000,5
26049000,0
26050000,4
26051000,3
26052000,4
26053000,2
26054000,4
26055000,2
26056000,6
26057000,7
26058000,8
26059000,9
26060000,4
26061000,1
26062000,7
26063000,4
26064000,7
26065000,3
26066000,7
26067000,3
26068000,4
26069000,2
26070000,2
26071000,1
26072000,4
26073000,2
26074000,1
26075000,1
26076000,3
26077000,7
26078000,7
26079000,7
26080000,2
26081000,4
26082000,5
26083000,7
26084000,5
26085000,3
26086000,7
26087000,9
26088000,7
26089000,7
26090000,7
26091000,5
26092000,4
26093000,3
26096000,3
26097000,5
26098000,3
26099000,0
26100000,4
26101000,9
26102000,8
26103000,5
26104000,7
26105000,1
26106000,5
26107000,9
26108000,1
26109000,5
26110000,1
26112000,6
26113000,7
26117000,5
26118000,8
26119000,8
26120000,5
26121000,3
26122000,8
26124000,3
26126000,8
26127000,3
26132000,4
26134000,5
26135000,5
26136000,9
26137000,8
26138000,5
26140000,4
26142000,4
26143000,3
26144000,4
26149000,3
26152000,9
26153000,7
26154000,8
26155000,9
26156000,5
26158000,6
26159000,2
26160000,5
26161000,5
26162000,9
26163000,3
26164000,0
26165000,7
26166000,4
26167000,7
26168000,1
26169000,4
26170000,6
26171000,4
26173000,9
26174000,5
26175000,3
26177000,4
26178000,5
26179000,5
26180000,8
26181000,5
26182000,5
26183000,8
26184000,7
26185000,9
26186000,5
26187000,4
26188000,8
26189000,8
26190000,0
26191000,9
26192000,7
26193000,8
26194000,8
26196000,5
26198000,0
26199000,5
26200000,5
26201000,8
26202000,4
26203000,5
26204000,5
26205000,4
26206000,1
26207000,3
26208000,5
26209000,5
26210000,0
26213000,1
26214000,5
26215000,3
26216000,7
26219000,5
26222000,7
26223000,4
26224000,0
26227000,9
26230000,8
26231000,9
26233000,0
26234000,7
26235000,0
26236000,9
26237000,5
26238000,4
26239000,2
26240000,6
26241000,9
26242000,8
26243000,9
26245000,5
26246000,0
26247000,6
26250000,9
26252000,4
26253000,9
26254000,9
26255000,9
26257000,4
26258000,9
26260000,5
26261000,9
26262000,9
26264000,9
26266000,4
26269000,9
26270000,4
26271000,4
26272000,4
26273000,5
26274000,7
26275000,4
26276000,7
26277000,4
26278000,4
26279000,4
26280000,4
26281000,4
26282000,1
26283000,4
26287000,4
26288000,1
26295000,1
26297000,4
26298000,7
26299000,6
26300000,4
26301000,5
26302000,4
26303000,7
26305000,7
26306000,5
26308000,1
26309000,7
26310000,5
26311000,4
26313000,7
26316000,7
26318000,6
26319000,5
26320000,5
26321000,0
26322000,2
26323000,7
26324000,4
26325000,1
26326000,9
26327000,4
26328000,4
26329000,7
26330000,7
26331000,4
26332000,5
26333000,7
26334000,4
26335000,6
26336000,5
26337000,4
26338000,4
26339000,3
26340000,7
26341000,7
26342000,8
26343000,1
26344000,5
26345000,7
26346000,4
26347000,1
26348000,7
26349000,5
26350000,1
26351000,1
26352000,6
26353000,6
26354000,4
26355000,1
26356000,2
26357000,2
26358000,9
26359000,3
26360000,4
26361000,5
26362000,2
26363000,0
26364000,7
26365000,5
26366000,7
26367000,3
26368000,4
26369000,7
26370000,1
26371000,0
26372000,7
26373000,7
26374000,7
26375000,7
26376000,3
26377000,5
26378000,3
26379000,7
26380000,2
26381000,2
26382000,3
26383000,1
26384000,7
26385000,3
26386000,3
26387000,4
26388000,7
26389000,5
26390000,7
26391000,0
26392000,5
26393000,0
26394000,2
26395000,4
26396000,7
26397000,2
26398000,7
26399000,7
26400000,6
26401000,0
26402000,7
26403000,3
26404000,6
26405000,2
26406000,4
26407000,7
26408000,0
26409000,7
26410000,9
26411000,1
26412000,4
26413000,2
26414000,7
26415000,0
26416000,7
26417000,9
26418000,1
26419000,7
26420000,7
26421000,8
26422000,4
26423000,7
26424000,6
26425000,0
26426000,6
26427000,7
26428000,4
26429000,4
26430000,5
26431000,7
26433000,1
26434000,7
26435000,3
26436000,7
26437000,7
26438000,8
26439000,3
26440000,2
26441000,4
26443000,5
26445000,1
26446000,3
26448000,5
26451000,6
26452000,4
26454000,4
26455000,3
26456000,3
26458000,3
26459000,3
26460000,4
26463000,4
26464000,7
26465000,7
26466000,2
26467000,5
26468000,7
26469000,9
26470000,3
26471000,7
26472000,5
26473000,9
26474000,5
26475000,2
26476000,2
26477000,2
26478000,1
26479000,5
26480000,2
26481000,1
26482000,4
26483000,3
26484000,2
26485000,1
26486000,1
26487000,8
26488000,7
26489000,4
26490000,7
26492000,4
26494000,4
26496000,1
26497000,2
26498000,4
26499000,4
26500000,2
26501000,1
26502000,2
26503000,1
26504000,1
26505000,1
26506000,4
26507000,2
26508000,1
26509000,1
26511000,1
26512000,3
26513000,3
26514000,4
26517000,4
26518000,4
26519000,4
26520000,4
26521000,2
26522000,8
26523000,9
26524000,4
26525000,6
26526000,2
26527000,8
26528000,1
26529000,7
26531000,1
26532000,1
26533000,7
26534000,2
26535000,2
26536000,7
26537000,2
26538000,1
26539000,2
26540000,3
26541000,7
26542000,7
26543000,2
26544000,8
26545000,7
26546000,3
26547000,1
26548000,9
26549000,7
26551000,5
26552000,8
26553000,7
26554000,9
26555000,9
26556000,5
26557000,2
26558000,7
26559000,3
26560000,7
26561000,4
26562000,6
26563000,9
26564000,4
26565000,4
26566000,7
26567000,7
26568000,7
26569000,4
26570000,2
26571000,7
26572000,7
26573000,7
26574000,1
26575000,4
26576000,5
26577000,1
26578000,0
26579000,1
26580000,2
26581000,1
26582000,7
26583000,3
26584000,7
26585000,5
26586000,1
26587000,7
26588000,6
26589000,4
26590000,4
26591000,4
26592000,1
26593000,1
26594000,1
26595000,1
26596000,4
26597000,4
26598000,3
26600000,8
26602000,8
26603000,0
26604000,0
26605000,4
26606000,2
26607000,7
26608000,7
26609000,4
26610000,8
26611000,1
26612000,1
26613000,5
26614000,7
26615000,7
26616000,6
26617000,7
26618000,6
26619000,4
26620000,5
26621000,9
26622000,7
26623000,1
26624000,2
26625000,4
26626000,8
26627000,1
26628000,2
26629000,1
26630000,1
26631000,2
26632000,7
26633000,2
26634000,1
26635000,7
26636000,1
26637000,4
26638000,3
26639000,7
26640000,7
26641000,4
26642000,4
26643000,4
26644000,4
26645000,1
26646000,7
26647000,1
26648000,7
26649000,4
26650000,7
26651000,1
26652000,2
26653000,7
26655000,2
26656000,5
26657000,1
26658000,2
26659000,2
26661000,0
26662000,7
26663000,2
26664000,5
26665000,8
26666000,9
26667000,3
26668000,3
26669000,1
26670000,1
26671000,7
26672000,5
26673000,5
26674000,0
26675000,7
26676000,8
26677000,0
26678000,1
26679000,8
26680000,1
26681000,4
26682000,7
26683000,2
26684000,7
26685000,1
26686000,7
26687000,7
26688000,1
26690000,1
26691000,7
26692000,9
26693000,7
26695000,7
26696000,3
26698000,3
26699000,0
26700000,2
26701000,3
26702000,1
26703000,7
26704000,3
26705000,3
26706000,2
26708000,1
26709000,4
26710000,3
26711000,9
26713000,7
26715000,3
26716000,5
26717000,3
26718000,5
26719000,3
26720000,1
26721000,7
26722000,7
26723000,3
26724000,7
26725000,1
26726000,7
26727000,1
26728000,3
26730000,3
26731000,4
26732000,3
26734000,7
26736000,4
26737000,1
26738000,0
26739000,7
26740000,7
26741000,2
26743000,2
26744000,7
26745000,3
26746000,3
26747000,7
26748000,5
26749000,2
26750000,8
26751000,1
26752000,2
26753000,7
26754000,1
26755000,3
26756000,7
26757000,4
26758000,7
26759000,4
26760000,9
26763000,8
26764000,9
26765000,9
26766000,7
26769000,1
26770000,7
26771000,7
26772000,2
26773000,4
26774000,4
26775000,5
26776000,7
26777000,7
26778000,7
26780000,9
26783000,3
26784000,4
26786000,3
26787000,7
26790000,7
26791000,2
26792000,3
26793000,7
26794000,9
26795000,3
26796000,4
26797000,4
26799000,8
26800000,9
26801000,4
26802000,2
26803000,5
26804000,9
26805000,9
26806000,4
26807000,4
26809000,1
26810000,7
26811000,5
26812000,3
26813000,1
26814000,4
26815000,4
26816000,7
26817000,7
26818000,2
26819000,9
26820000,1
26821000,9
26822000,7
26823000,2
26824000,7
26825000,2
26826000,2
26827000,4
26828000,2
26829000,7
26830000,5
26831000,4
26832000,2
26833000,1
26834000,1
26836000,2
26838000,8
26839000,8
26840000,0
26841000,8
26842000,7
26843000,4
26844000,7
26845000,7
26846000,7
26847000,2
26848000,1
26849000,7
26850000,7
26851000,0
26852000,7
26853000,5
26854000,4
26855000,4
26856000,4
26857000,7
26858000,7
26860000,4
26861000,7
26862000,7
26863000,1
26864000,2
26865000,7
26866000,9
26868000,9
26869000,8
26870000,9
26871000,5
26872000,9
26873000,4
26874000,7
26875000,5
26876000,3
26877000,7
26878000,1
26879000,8
26880000,4
26881000,3
26882000,7
26883000,3
26884000,1
26885000,1
26886000,4
26887000,7
26888000,4
26889000,4
26890000,3
26891000,7
26893000,1
26895000,5
26896000,7
26897000,7
26899000,4
26900000,0
26903000,7
26904000,9
26905000,5
26906000,7
26907000,5
26908000,3
26909000,1
26911000,4
26912000,4
26913000,3
26914000,8
26915000,3
26916000,9
26917000,9
26918000,4
26919000,7
26920000,4
26921000,5
26922000,2
26923000,7
26924000,4
26926000,1
26927000,4
26928000,7
26929000,9
26930000,2
26931000,7
26932000,2
26933000,7
26934000,2
26935000,7
26936000,6
26937000,0
26938000,7
26939000,4
26940000,8
26941000,7
26942000,7
26943000,1
26944000,2
26945000,2
26946000,5
26947000,4
26948000,7
26949000,2
26950000,7
26951000,4
26952000,4
26953000,1
26954000,7
26955000,7
26956000,4
26957000,4
26960000,4
26963000,7
26964000,7
26965000,2
26966000,1
26967000,2
26969000,0
26970000,2
26971000,1
26972000,4
26973000,8
26974000,2
26975000,2
26976000,2
26977000,7
26978000,0
26979000,3
26980000,3
26981000,3
26982000,7
26983000,5
26985000,3
26986000,7
26987000,7
26988000,1
26989000,4
26990000,7
26991000,2
26992000,2
26993000,7
26994000,3
26995000,7
26996000,3
26997000,5
26998000,3
26999000,3
27000000,3
27001000,7
27002000,5
27003000,1
27004000,3
27005000,3
27006000,7
27007000,3
27008000,3
27009000,0
27010000,1
27011000,4
27012000,4
27013000,5
27014000,7
27015000,2
27016000,7
27017000,7
27018000,0
27019000,4
27020000,5
27021000,4
27022000,4
27023000,2
27024000,7
27025000,2
27026000,4
27027000,4
27029000,2
27031000,9
27032000,9
27034000,0
27036000,9
27037000,0
27038000,5
27040000,5
27041000,4
27042000,5
27044000,6
27046000,0
27047000,6
27048000,9
27049000,9
27051000,5
27052000,5
27055000,5
27056000,0
27060000,9
27061000,0
27062000,9
27065000,9
27067000,5
27068000,9
27069000,5
27070000,8
27072000,8
27074000,2
27075000,7
27076000,3
27077000,4
27078000,6
27079000,7
27080000,7
27081000,7
27082000,4
27083000,2
27084000,4
27085000,2
27086000,5
27087000,0
27088000,4
27089000,7
27091000,7
27092000,9
27094000,6
27095000,4
27096000,2
27097000,4
27098000,0
27099000,9
27100000,5
27101000,7
27102000,9
27103000,7
27104000,1
27105000,1
27106000,0
27107000,8
27108000,4
27109000,3
27110000,3
27111000,5
27112000,6
27113000,5
27116000,6
27117000,4
27118000,9
27119000,0
27120000,3
27121000,5
27122000,4
27123000,6
27125000,0
27126000,0
27127000,0
27128000,0
27129000,7
27130000,8
27131000,4
27132000,3
27133000,0
27134000,5
27135000,9
27137000,5
27138000,6
27139000,9
27141000,7
27142000,7
27143000,9
27144000,2
27145000,7
27146000,3
27147000,7
27148000,5
27150000,8
27151000,0
27152000,2
27153000,5
27154000,5
27155000,5
27156000,3
27157000,4
27158000,1
27159000,8
27160000,1
27161000,3
27162000,3
27163000,7
27164000,2
27165000,0
27166000,4
27167000,4
27168000,0
27169000,5
27170000,0
27171000,7
27172000,0
27173000,8
27174000,7
27175000,2
27176000,7
27178000,2
27179000,7
27181000,5
27182000,7
27183000,9
27185000,7
27187000,6
27188000,6
27189000,6
27190000,9
27191000,9
27192000,6
27193000,4
27194000,8
27195000,9
27196000,7
27197000,7
27198000,4
27199000,0
27200000,4
27202000,9
27203000,9
27204000,7
27205000,3
27206000,7
27207000,5
27208000,3
27210000,9
27211000,3
27212000,4
27213000,1
27214000,6
27215000,7
27216000,5
27217000,9
27218000,3
27219000,5
27221000,2
27222000,1
27223000,1
27224000,1
27225000,4
27226000,1
27228000,3
27229000,4
27230000,7
27231000,5
27232000,1
27233000,1
27234000,2
27235000,7
27236000,9
27237000,4
27238000,3
27239000,7
27240000,6
27241000,4
27242000,8
27243000,7
27244000,7
27245000,7
27246000,0
27247000,0
27248000,1
27249000,1
27250000,5
27251000,1
27252000,4
27253000,0
27254000,2
27255000,4
27256000,6
27257000,6
27258000,6
27259000,6
27260000,6
27261000,4
27262000,6
27263000,6
27264000,1
27265000,9
27266000,4
27267000,0
27268000,6
27269000,9
27270000,7
27271000,1
27272000,9
27273000,7
27274000,9
27275000,8
27276000,4
27277000,7
27278000,2
27279000,3
27280000,2
27281000,5
27282000,1
27283000,4
27284000,3
27285000,7
27286000,3
27287000,9
27288000,1
27289000,1
27290000,1
27291000,7
27292000,4
27293000,1
27294000,1
27295000,4
27296000,3
27297000,7
27298000,2
27299000,0
27300000,7
27301000,7
27302000,3
27303000,4
27304000,0
27305000,0
27306000,1
27307000,1
27308000,1
27309000,1
27310000,0
27311000,4
27312000,4
27313000,9
27315000,9
27316000,4
27317000,9
27318000,4
27319000,4
27320000,5
27321000,2
27323000,0
27324000,7
27325000,5
27326000,0
27327000,4
27328000,4
27329000,8
27330000,2
27331000,5
27332000,0
27333000,0
27334000,0
27335000,5
27336000,1
27337000,1
27338000,2
27339000,3
27340000,2
27341000,0
27342000,1
27343000,7
27344000,7
27345000,4
27346000,2
27347000,1
27348000,2
27349000,1
27350000,9
27351000,6
27352000,9
27353000,5
27354000,5
27355000,0
27356000,3
27357000,0
27358000,7
27359000,2
27360000,3
27361000,3
27362000,5
27363000,2
27364000,5
27365000,3
27366000,7
27367000,2
27368000,3
27369000,2
27370000,3
27371000,0
27372000,3
27373000,7
27374000,0
27375000,1
27376000,5
27377000,1
27378000,1
27379000,1
27380000,1
27381000,7
27382000,2
27383000,2
27384000,1
27385000,2
27386000,8
27387000,1
27388000,7
27389000,0
27390000,2
27391000,0
27392000,2
27393000,0
27394000,2
27395000,7
27396000,9
27397000,4
27398000,9
27399000,2
27400000,4
27401000,0
27402000,0
27403000,1
27404000,2
27405000,0
27406000,8
27407000,5
27408000,0
27409000,5
27410000,2
27411000,2
27412000,2
27413000,7
27414000,2
27415000,3
27416000,3
27417000,0
27418000,7
27419000,3
27420000,2
27421000,8
27422000,1
27423000,7
27424000,1
27425000,4
27426000,0
27427000,1
27428000,5
27429000,0
27430000,3
27431000,2
27432000,3
27433000,4
27434000,1
27435000,3
27436000,1
27437000,0
27438000,7
27439000,7
27440000,2
27441000,2
27442000,4
27443000,4
27444000,8
27446000,9
27447000,9
27448000,4
27449000,4
27450000,9
27451000,4
27452000,6
27453000,0
27454000,6
27456000,6
27457000,4
27459000,7
27460000,9
27461000,3
27462000,6
27463000,6
27464000,4
27465000,6
27466000,7
27468000,6
27469000,9
27470000,9
27471000,4
27472000,7
27473000,9
27474000,0
27475000,1
27476000,6
27477000,0
27478000,9
27479000,9
27480000,4
27481000,4
27482000,3
27483000,6
27484000,4
27485000,9
27486000,6
27487000,4
27488000,0
27489000,2
27491000,7
27492000,7
27493000,3
27494000,2
27495000,7
27496000,3
27497000,2
27498000,7
27499000,7
27500000,7
27501000,4
27502000,4
27503000,7
27504000,7
27505000,1
27506000,1
27507000,1
27508000,7
27509000,6
27510000,7
27511000,6
27513000,2
27514000,6
27515000,7
27516000,6
27517000,0
27518000,6
27519000,6
27520000,6
27521000,1
27522000,9
27524000,0
27525000,9
27526000,6
27527000,0
27528000,8
27529000,1
27530000,7
27531000,2
27532000,3
27533000,7
27534000,3
27535000,3
27536000,3
27537000,7
27538000,9
27539000,4
27540000,3
27541000,1
27542000,3
27543000,7
27544000,1
27545000,7
27546000,4
27547000,1
27548000,3
27549000,3
27550000,0
27551000,7
27552000,7
27553000,1
27554000,2
27555000,2
27556000,7
27557000,7
27558000,1
27559000,9
27560000,2
27561000,7
27562000,7
27563000,5
27564000,7
27565000,9
27566000,7
27567000,5
27568000,6
27569000,2
27570000,5
27571000,2
27572000,4
27573000,4
27574000,4
27575000,5
27576000,3
27577000,4
27578000,0
27579000,1
27581000,7
27582000,9
27583000,4
27584000,7
27585000,0
27586000,7
27587000,3
27588000,2
27593000,3
27594000,4
27595000,2
27596000,3
27597000,0
27598000,7
27599000,7
27600000,5
27601000,4
27606000,5
27607000,4
27608000,7
27609000,7
27610000,7
27611000,3
27612000,5
27613000,0
27619000,7
27620000,4
27621000,4
27622000,9
27623000,6
27624000,7
27625000,2
27626000,7
27627000,4
27628000,7
27631000,4
27632000,4
27633000,3
27634000,4
27635000,3
27636000,7
27637000,2
27638000,4
27643000,5
27644000,7
27645000,2
27646000,4
27647000,4
27648000,7
27649000,3
27651000,5
27653000,4
27654000,5
27655000,0
27656000,4
27657000,5
27658000,7
27659000,0
27660000,5
27662000,4
27663000,0
27664000,4
27665000,5
27668000,6
27669000,7
27670000,4
27671000,0
27673000,4
27674000,0
27675000,0
27676000,2
27677000,2
27678000,1
27679000,0
27680000,2
27681000,2
27682000,0
27683000,0
27684000,0
27685000,2
27686000,0
27687000,0
27688000,0
27689000,2
27690000,0
27691000,7
27692000,2
27693000,0
27694000,7
27695000,9
27696000,6
27697000,4
27698000,9
27699000,4
27700000,0
27701000,5
27702000,0
27703000,0
27704000,5
27705000,9
27706000,4
27707000,6
27708000,4
27709000,4
27710000,0
27711000,2
27712000,2
27713000,7
27714000,4
27715000,0
27716000,7
27717000,2
27718000,2
27719000,3
27720000,9
27721000,2
27722000,1
27723000,0
27724000,5
27725000,0
27726000,0
27727000,3
27728000,7
27729000,0
27730000,0
27731000,6
27732000,9
27733000,0
27734000,7
27735000,4
27736000,7
27737000,9
27738000,9
27739000,0
27740000,7
27741000,7
27742000,4
27743000,4
27745000,0
27747000,6
27748000,4
27749000,2
27750000,6
27751000,3
27752000,2
27753000,1
27754000,1
27755000,7
27756000,0
27757000,0
27758000,0
27759000,5
27760000,2
27761000,0
27762000,0
27763000,0
27764000,0
27765000,2
27766000,7
27767000,7
27768000,2
27769000,0
27770000,0
27771000,5
27772000,0
27773000,2
27774000,0
27775000,0
27776000,0
27777000,4
27778000,1
27779000,0
27780000,0
27781000,4
27782000,2
27783000,0
27784000,0
27785000,2
27786000,7
27787000,0
27788000,0
27789000,2
27790000,7
27791000,7
27792000,7
27793000,9
27794000,6
27795000,0
27796000,0
27797000,0
27798000,2
27799000,0
27800000,0
27801000,2
27802000,3
27803000,7
27804000,0
27805000,7
27808000,7
27809000,5
27810000,6
27811000,6
27812000,0
27813000,6
27814000,0
27815000,8
27816000,4
27817000,6
27818000,0
27819000,6
27820000,6
27821000,6
27822000,5
27823000,6
27824000,9
27825000,2
27826000,6
27827000,6
27828000,6
27829000,0
27830000,6
27831000,7
27832000,8
27833000,0
27834000,3
27835000,2
27836000,5
27837000,0
27838000,2
27839000,5
27840000,4
27841000,5
27842000,3
27843000,9
27844000,1
27845000,7
27846000,7
27847000,1
27848000,7
27849000,3
27850000,7
27851000,1
27852000,2
27853000,9
27854000,1
27855000,1
27856000,0
27857000,0
27858000,0
27859000,7
27860000,1
27862000,9
27863000,7
27864000,9
27865000,2
27866000,6
27867000,3
27869000,9
27870000,6
27871000,6
27872000,8
27873000,7
27874000,9
27875000,9
27877000,9
27878000,1
27879000,7
27881000,6
27882000,7
27883000,2
27884000,7
27885000,2
27886000,7
27887000,3
27888000,2
27889000,2
27890000,5
27891000,1
27892000,0
27893000,2
27894000,7
27895000,1
27896000,0
27897000,9
27898000,7
27899000,9
27902000,3
27903000,0
27904000,7
27905000,0
27906000,3
27907000,7
27908000,0
27909000,7
27910000,4
27911000,4
27912000,7
27913000,1
27914000,7
27915000,1
27916000,1
27917000,2
27918000,4
27919000,4
27920000,0
27921000,0
27922000,2
27923000,2
27924000,3
27925000,4
27926000,0
27927000,2
27928000,2
27929000,5
27930000,0
27931000,5
27932000,0
27933000,0
27934000,7
27935000,0
27936000,0
27937000,2
27938000,0
27939000,0
27940000,0
27941000,7
27942000,9
27943000,5
27944000,4
27945000,0
27946000,1
27947000,2
27948000,1
27949000,2
27950000,7
27951000,0
27952000,0
27953000,1
27954000,4
27955000,0
27956000,1
27957000,7
27958000,0
27959000,0
27960000,8
27961000,3
27962000,2
27964000,1
27965000,2
27966000,8
27967000,6
27968000,9
27969000,6
27970000,2
27971000,9
27972000,7
27973000,9
27974000,7
27975000,2
27976000,6
27977000,5
27978000,9
27980000,4
27981000,1
27982000,1
27983000,0
27984000,0
27985000,0
27986000,2
27987000,0
27988000,5
27989000,5
27990000,5
27991000,7
27992000,0
27993000,9
27994000,1
27995000,5
27996000,9
27997000,8
27998000,4
27999000,3
28002000,4
28003000,2
28004000,0
28005000,4
28006000,3
28007000,9
28008000,7
28009000,1
28010000,9
28011000,0
28013000,1
28014000,4
28017000,7
28018000,3
28019000,9
28020000,1
28021000,2
28022000,0
28023000,3
28024000,0
28025000,4
28026000,4
28027000,8
28028000,0
28030000,6
28031000,1
28032000,9
28033000,4
28034000,0
28035000,5
28036000,4
28038000,0
28040000,0
28047000,2
28057000,1
28058000,4
28060000,5
28061000,4
28064000,9
28073000,9
28079000,4
28083000,9
28084000,2
28089000,4
28098000,9
28106000,9
28136000,5
28144000,6
28147000,1
28148000,5
28150000,9
28152000,6
28162000,5
28163000,4
28166000,4
28173000,1
28177000,6
28178000,8
28180000,3
28184000,8
28187000,8
28191000,1
28195000,0
28196000,3
28199000,7
28200000,4
28222000,4
28223000,4
28225000,4
28245000,0
28260000,8
28261000,8
30008000,5
30009000,2
30011000,5
30016000,8
30018000,1
30021000,8
30023000,8
30027000,4
30028000,1
30035000,1
30037000,2
30038000,2
30039000,8
30040000,3
30041000,5
30043000,7
30044000,6
30045000,8
30046000,1
30047000,4
30048000,9
30049000,9
30050000,1
30053000,1
30055000,5
30056000,6
30057000,3
30059000,5
30060000,5
30061000,2
30062000,3
30063000,5
30064000,5
30065000,3
30066000,8
30067000,3
30068000,2
30069000,7
30070000,2
30071000,4
30072000,1
30073000,2
30075000,1
30076000,1
30077000,2
30078000,9
30079000,2
30080000,1
30081000,8
30082000,5
30083000,1
30705000,2
30706000,1
30707000,4
30708000,6
30709000,1
30710000,4
30711000,3
30712000,5
30714000,3
30715000,5
30716000,5
30717000,3
30718000,9
30719000,4
30720000,1
30721000,8
30722000,5
30723000,5
30724000,5
30725000,9
30726000,1
30727000,1
30728000,2
30729000,8
30730000,9
30731000,1
30732000,8
30733000,9
30734000,8
30735000,8
30736000,9
30737000,5
30738000,1
30739000,1
30740000,8
30741000,8
30742000,8
30743000,8
30744000,1
30745000,1
30746000,8
30747000,8
30748000,8
30749000,1
30750000,8
30751000,9
30752000,9
30753000,2
30754000,6
30755000,1
30756000,8
30757000,7
30758000,5
30759000,7
30760000,2
30761000,8
30762000,8
30763000,1
30764000,4
30765000,8
30766000,4
30767000,3
30768000,8
30769000,3
30770000,1
30771000,8
30820000,9
30821000,9
30822000,2
30823000,9
30824000,3
32825000,8
32826000,4
32827000,0
32828000,4
32830000,3
32832000,5
32833000,4
32834000,4
32835000,2
32836000,5
32837000,7
32839000,7
32840000,8
32842000,9
32843000,9
32844000,9
32845000,9
32846000,9
32849000,9
32850000,9
32851000,6
32852000,4
32853000,9
32854000,9
32855000,8
32856000,4
32857000,6
32858000,2
32859000,6
32860000,4
32862000,4
32863000,1
32864000,9
32867000,2
32868000,6
32870000,9
32871000,9
32872000,9
32873000,5
32874000,7
32875000,8
32876000,1
32877000,8
32878000,9
32879000,9
32880000,9
32881000,0
32882000,0
32883000,7
32884000,5
32885000,2
32887000,5
32888000,4
32889000,9
32890000,0
32891000,9
32892000,2
32893000,9
32894000,6
32895000,9
32896000,6
32897000,1
32898000,6
32899000,6
32900000,0
32901000,9
32902000,8
32903000,6
32904000,8
32905000,5
32906000,5
32907000,9
32908000,5
32909000,5
32910000,4
32911000,0
32912000,4
32913000,5
32914000,4
32915000,2
32916000,4
32917000,1
32918000,9
32919000,8
32920000,0
32921000,5
32922000,8
32923000,1
32924000,9
32925000,5
32926000,9
32927000,8
32928000,8
32930000,8
32933000,8
32934000,5
32935000,9
32936000,5
32937000,5
32938000,5
32939000,9
32940000,4
32941000,5
32942000,9
32943000,4
32944000,8
32945000,5
32947000,9
32948000,5
32949000,0
32950000,2
32951000,5
32952000,9
32953000,9
32954000,8
32955000,1
32956000,8
32957000,9
32958000,5
32959000,5
32961000,9
32962000,6
32963000,6
32964000,1
32965000,2
32966000,5
32967000,1
32969000,9
32970000,0
32971000,7
32972000,7
32973000,7
32974000,5
32975000,5
32977000,8
32978000,8
32979000,9
32980000,0
32981000,6
32982000,9
32983000,5
32984000,5
32985000,5
32986000,7
32987000,6
32988000,6
32989000,6
32990000,9
32991000,8
32992000,7
32993000,4
32994000,4
32995000,6
32997000,9
32998000,9
32999000,9
33000000,9
33001000,9
33002000,5
33003000,8
33004000,9
33005000,6
33007000,6
33008000,5
33009000,5
33010000,5
33011000,0
33013000,6
33014000,6
33015000,9
33016000,5
33017000,8
33018000,7
33019000,5
33020000,2
33021000,0
33022000,9
33023000,1
33024000,1
33025000,8
33026000,2
33027000,8
33028000,1
33029000,1
33030000,1
33031000,1
33032000,2
33033000,2
33034000,3
33040000,1
33041000,7
33046000,9
33047000,6
33048000,1
33049000,8
33050000,9
33051000,9
33065000,1
33067000,8
33072000,9
33076000,1
33081000,2
33083000,8
33084000,8
33104000,8
33105000,6
33106000,1
33107000,8
33108000,8
33110000,8
33111000,1
33112000,8
33113000,8
33114000,8
33115000,1
33117000,4
33118000,2
33120000,9
33121000,5
33122000,5
33123000,2
33124000,4
33125000,4
33127000,1
33128000,4
33129000,4
33136000,6
33137000,6
33138000,0
33140000,8
